

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:18:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3066 ;;      Totals:         6       0       0       0       0
  3067 ;;Total ram usage:        6 bytes
  3068 ;; Hardware stack levels used: 1
  3069 ;; Hardware stack levels required when called: 2
  3070 ;; This function calls:
  3071 ;;		_Lcd_Cmd
  3072 ;; This function is called by:
  3073 ;;		_main
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077     03C7                     _Lcd_Set_Cursor:	
  3078                           ;psect for function _Lcd_Set_Cursor
  3079                           
  3080                           
  3081                           ;incstack = 0
  3082                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3083                           ;Lcd_Set_Cursor@a stored from wreg
  3084     03C7  00F6               	movwf	Lcd_Set_Cursor@a
  3085     03C8                     l1387:
  3086                           
  3087                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3088     03C8  0376               	decf	Lcd_Set_Cursor@a,w
  3089     03C9  1D03               	btfss	3,2
  3090     03CA  2BCC               	goto	u921
  3091     03CB  2BCD               	goto	u920
  3092     03CC                     u921:
  3093     03CC  2BEA               	goto	l1397
  3094     03CD                     u920:
  3095     03CD                     l1389:
  3096                           
  3097                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3098     03CD  0874               	movf	Lcd_Set_Cursor@b,w
  3099     03CE  3E7F               	addlw	127
  3100     03CF  00F9               	movwf	Lcd_Set_Cursor@temp
  3101                           
  3102                           ;LCD.c: 52:         z = temp >> 4;
  3103     03D0  0879               	movf	Lcd_Set_Cursor@temp,w
  3104     03D1  00F5               	movwf	??_Lcd_Set_Cursor
  3105     03D2  3004               	movlw	4
  3106     03D3                     u935:
  3107     03D3  1003               	clrc
  3108     03D4  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3109     03D5  3EFF               	addlw	-1
  3110     03D6  1D03               	skipz
  3111     03D7  2BD3               	goto	u935
  3112     03D8  0875               	movf	??_Lcd_Set_Cursor,w
  3113     03D9  00F7               	movwf	Lcd_Set_Cursor@z
  3114     03DA                     l1391:
  3115                           
  3116                           ;LCD.c: 53:         y = temp & 0x0F;
  3117     03DA  0879               	movf	Lcd_Set_Cursor@temp,w
  3118     03DB  390F               	andlw	15
  3119     03DC  00F8               	movwf	Lcd_Set_Cursor@y
  3120     03DD                     l1393:
  3121                           
  3122                           ;LCD.c: 54:         Lcd_Cmd(z);
  3123     03DD  0877               	movf	Lcd_Set_Cursor@z,w
  3124     03DE  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3125     03E3                     l1395:
  3126                           
  3127                           ;LCD.c: 55:         Lcd_Cmd(y);
  3128     03E3  0878               	movf	Lcd_Set_Cursor@y,w
  3129     03E4  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3130                           
  3131                           ;LCD.c: 56:     } else if (a == 2) {
  3132     03E9  2C0C               	goto	l105
  3133     03EA                     l1397:
  3134     03EA  3002               	movlw	2
  3135     03EB  0676               	xorwf	Lcd_Set_Cursor@a,w
  3136     03EC  1D03               	btfss	3,2
  3137     03ED  2BEF               	goto	u941
  3138     03EE  2BF0               	goto	u940
  3139     03EF                     u941:
  3140     03EF  2C0C               	goto	l105
  3141     03F0                     u940:
  3142     03F0                     l1399:
  3143                           
  3144                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  3145     03F0  0874               	movf	Lcd_Set_Cursor@b,w
  3146     03F1  3EBF               	addlw	191
  3147     03F2  00F9               	movwf	Lcd_Set_Cursor@temp
  3148                           
  3149                           ;LCD.c: 58:         z = temp >> 4;
  3150     03F3  0879               	movf	Lcd_Set_Cursor@temp,w
  3151     03F4  00F5               	movwf	??_Lcd_Set_Cursor
  3152     03F5  3004               	movlw	4
  3153     03F6                     u955:
  3154     03F6  1003               	clrc
  3155     03F7  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3156     03F8  3EFF               	addlw	-1
  3157     03F9  1D03               	skipz
  3158     03FA  2BF6               	goto	u955
  3159     03FB  0875               	movf	??_Lcd_Set_Cursor,w
  3160     03FC  00F7               	movwf	Lcd_Set_Cursor@z
  3161     03FD                     l1401:
  3162                           
  3163                           ;LCD.c: 59:         y = temp & 0x0F;
  3164     03FD  0879               	movf	Lcd_Set_Cursor@temp,w
  3165     03FE  390F               	andlw	15
  3166     03FF  00F8               	movwf	Lcd_Set_Cursor@y
  3167     0400                     l1403:
  3168                           
  3169                           ;LCD.c: 60:         Lcd_Cmd(z);
  3170     0400  0877               	movf	Lcd_Set_Cursor@z,w
  3171     0401  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3172     0406                     l1405:
  3173                           
  3174                           ;LCD.c: 61:         Lcd_Cmd(y);
  3175     0406  0878               	movf	Lcd_Set_Cursor@y,w
  3176     0407  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3177     040C                     l105:
  3178     040C  0008               	return
  3179     040D                     __end_of_Lcd_Set_Cursor:
  3180                           
  3181                           	psect	text16
  3182     0468                     __ptext16:	
  3183 ;; *************** function _Lcd_Init *****************
  3184 ;; Defined at:
  3185 ;;		line 65 in file "LCD.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;		None
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;		None
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      void 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0, pclath, cstack
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3199 ;;      Params:         0       0       0       0       0
  3200 ;;      Locals:         0       0       0       0       0
  3201 ;;      Temps:          2       0       0       0       0
  3202 ;;      Totals:         2       0       0       0       0
  3203 ;;Total ram usage:        2 bytes
  3204 ;; Hardware stack levels used: 1
  3205 ;; Hardware stack levels required when called: 2
  3206 ;; This function calls:
  3207 ;;		_Lcd_Cmd
  3208 ;;		_Lcd_Port
  3209 ;; This function is called by:
  3210 ;;		_main
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214     0468                     _Lcd_Init:	
  3215                           ;psect for function _Lcd_Init
  3216                           
  3217     0468                     l1375:	
  3218                           ;incstack = 0
  3219                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3220                           
  3221                           
  3222                           ;LCD.c: 66:     Lcd_Port(0x00);
  3223     0468  3000               	movlw	0
  3224     0469  120A  118A  2258  120A  118A  	fcall	_Lcd_Port
  3225     046E                     l1377:
  3226                           
  3227                           ;LCD.c: 67:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3228     046E  301A               	movlw	26
  3229     046F  00F5               	movwf	??_Lcd_Init+1
  3230     0470  30F8               	movlw	248
  3231     0471  00F4               	movwf	??_Lcd_Init
  3232     0472                     u1207:
  3233     0472  0BF4               	decfsz	??_Lcd_Init,f
  3234     0473  2C72               	goto	u1207
  3235     0474  0BF5               	decfsz	??_Lcd_Init+1,f
  3236     0475  2C72               	goto	u1207
  3237     0476  0000               	nop
  3238     0477                     l1379:
  3239                           
  3240                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3241     0477  3003               	movlw	3
  3242     0478  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3243                           
  3244                           ;LCD.c: 69:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3245     047D  3007               	movlw	7
  3246     047E  00F5               	movwf	??_Lcd_Init+1
  3247     047F  307D               	movlw	125
  3248     0480  00F4               	movwf	??_Lcd_Init
  3249     0481                     u1217:
  3250     0481  0BF4               	decfsz	??_Lcd_Init,f
  3251     0482  2C81               	goto	u1217
  3252     0483  0BF5               	decfsz	??_Lcd_Init+1,f
  3253     0484  2C81               	goto	u1217
  3254     0485                     l1381:
  3255                           
  3256                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3257     0485  3003               	movlw	3
  3258     0486  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3259     048B                     l1383:
  3260                           
  3261                           ;LCD.c: 71:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  3262     048B  3042               	movlw	66
  3263     048C  00F4               	movwf	??_Lcd_Init
  3264     048D                     u1227:
  3265     048D  0BF4               	decfsz	??_Lcd_Init,f
  3266     048E  2C8D               	goto	u1227
  3267     048F  0000               	nop
  3268                           
  3269                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3270     0490  3003               	movlw	3
  3271     0491  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3272                           
  3273                           ;LCD.c: 73:     Lcd_Cmd(0x02);
  3274     0496  3002               	movlw	2
  3275     0497  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3276                           
  3277                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3278     049C  3002               	movlw	2
  3279     049D  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3280                           
  3281                           ;LCD.c: 75:     Lcd_Cmd(0x08);
  3282     04A2  3008               	movlw	8
  3283     04A3  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3284                           
  3285                           ;LCD.c: 76:     Lcd_Cmd(0x00);
  3286     04A8  3000               	movlw	0
  3287     04A9  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3288                           
  3289                           ;LCD.c: 77:     Lcd_Cmd(0x0C);
  3290     04AE  300C               	movlw	12
  3291     04AF  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3292                           
  3293                           ;LCD.c: 78:     Lcd_Cmd(0x00);
  3294     04B4  3000               	movlw	0
  3295     04B5  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3296                           
  3297                           ;LCD.c: 79:     Lcd_Cmd(0x06);
  3298     04BA  3006               	movlw	6
  3299     04BB  120A  118A  221E  120A  118A  	fcall	_Lcd_Cmd
  3300     04C0                     l1385:
  3301                           
  3302                           ;LCD.c: 80:  _delay((unsigned long)((100)*(4000000/4000000.0)));
  3303     04C0  3021               	movlw	33
  3304     04C1  00F4               	movwf	??_Lcd_Init
  3305     04C2                     u1237:
  3306     04C2  0BF4               	decfsz	??_Lcd_Init,f
  3307     04C3  2CC2               	goto	u1237
  3308     04C4                     l108:
  3309     04C4  0008               	return
  3310     04C5                     __end_of_Lcd_Init:
  3311                           
  3312                           	psect	text17
  3313     021E                     __ptext17:	
  3314 ;; *************** function _Lcd_Cmd *****************
  3315 ;; Defined at:
  3316 ;;		line 35 in file "LCD.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  a               1    wreg     unsigned char 
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  a               1    3[COMMON] unsigned char 
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  1    wreg      void 
  3323 ;; Registers used:
  3324 ;;		wreg, status,2, status,0, pclath, cstack
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3330 ;;      Params:         0       0       0       0       0
  3331 ;;      Locals:         1       0       0       0       0
  3332 ;;      Temps:          2       0       0       0       0
  3333 ;;      Totals:         3       0       0       0       0
  3334 ;;Total ram usage:        3 bytes
  3335 ;; Hardware stack levels used: 1
  3336 ;; Hardware stack levels required when called: 1
  3337 ;; This function calls:
  3338 ;;		_Lcd_Port
  3339 ;; This function is called by:
  3340 ;;		_Lcd_Set_Cursor
  3341 ;;		_Lcd_Init
  3342 ;;		_Lcd_Clear
  3343 ;;		_Lcd_Shift_Right
  3344 ;;		_Lcd_Shift_Left
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348     021E                     _Lcd_Cmd:	
  3349                           ;psect for function _Lcd_Cmd
  3350                           
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3354                           ;Lcd_Cmd@a stored from wreg
  3355     021E  00F3               	movwf	Lcd_Cmd@a
  3356     021F                     l1213:
  3357                           
  3358                           ;LCD.c: 36:     PORTDbits.RD6 = 0;
  3359     021F  1283               	bcf	3,5	;RP0=0, select bank0
  3360     0220  1303               	bcf	3,6	;RP1=0, select bank0
  3361     0221  1308               	bcf	8,6	;volatile
  3362     0222                     l1215:
  3363                           
  3364                           ;LCD.c: 37:     Lcd_Port(a);
  3365     0222  0873               	movf	Lcd_Cmd@a,w
  3366     0223  120A  118A  2258  120A  118A  	fcall	_Lcd_Port
  3367     0228                     l1217:
  3368                           
  3369                           ;LCD.c: 38:     PORTDbits.RD7 = 1;
  3370     0228  1283               	bcf	3,5	;RP0=0, select bank0
  3371     0229  1303               	bcf	3,6	;RP1=0, select bank0
  3372     022A  1788               	bsf	8,7	;volatile
  3373     022B                     l1219:
  3374                           
  3375                           ;LCD.c: 39:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3376     022B  3006               	movlw	6
  3377     022C  00F2               	movwf	??_Lcd_Cmd+1
  3378     022D  3030               	movlw	48
  3379     022E  00F1               	movwf	??_Lcd_Cmd
  3380     022F                     u1247:
  3381     022F  0BF1               	decfsz	??_Lcd_Cmd,f
  3382     0230  2A2F               	goto	u1247
  3383     0231  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3384     0232  2A2F               	goto	u1247
  3385     0233  0000               	nop
  3386     0234                     l1221:
  3387                           
  3388                           ;LCD.c: 40:     PORTDbits.RD7 = 0;
  3389     0234  1283               	bcf	3,5	;RP0=0, select bank0
  3390     0235  1303               	bcf	3,6	;RP1=0, select bank0
  3391     0236  1388               	bcf	8,7	;volatile
  3392     0237                     l96:
  3393     0237  0008               	return
  3394     0238                     __end_of_Lcd_Cmd:
  3395                           
  3396                           	psect	text18
  3397     0258                     __ptext18:	
  3398 ;; *************** function _Lcd_Port *****************
  3399 ;; Defined at:
  3400 ;;		line 13 in file "LCD.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  a               1    wreg     unsigned char 
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;  a               1    0[COMMON] unsigned char 
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  1    wreg      void 
  3407 ;; Registers used:
  3408 ;;		wreg
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3414 ;;      Params:         0       0       0       0       0
  3415 ;;      Locals:         1       0       0       0       0
  3416 ;;      Temps:          0       0       0       0       0
  3417 ;;      Totals:         1       0       0       0       0
  3418 ;;Total ram usage:        1 bytes
  3419 ;; Hardware stack levels used: 1
  3420 ;; This function calls:
  3421 ;;		Nothing
  3422 ;; This function is called by:
  3423 ;;		_Lcd_Cmd
  3424 ;;		_Lcd_Init
  3425 ;;		_Lcd_Write_Char
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429     0258                     _Lcd_Port:	
  3430                           ;psect for function _Lcd_Port
  3431                           
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in _Lcd_Port: [wreg]
  3435                           ;Lcd_Port@a stored from wreg
  3436     0258  00F0               	movwf	Lcd_Port@a
  3437     0259                     l1193:
  3438                           
  3439                           ;LCD.c: 14:     if (a & 1)
  3440     0259  1C70               	btfss	Lcd_Port@a,0
  3441     025A  2A5C               	goto	u581
  3442     025B  2A5D               	goto	u580
  3443     025C                     u581:
  3444     025C  2A61               	goto	l85
  3445     025D                     u580:
  3446     025D                     l1195:
  3447                           
  3448                           ;LCD.c: 15:         PORTBbits.RB4 = 1;
  3449     025D  1283               	bcf	3,5	;RP0=0, select bank0
  3450     025E  1303               	bcf	3,6	;RP1=0, select bank0
  3451     025F  1606               	bsf	6,4	;volatile
  3452     0260  2A64               	goto	l86
  3453     0261                     l85:	
  3454                           ;LCD.c: 16:     else
  3455                           
  3456                           
  3457                           ;LCD.c: 17:         PORTBbits.RB4 = 0;
  3458     0261  1283               	bcf	3,5	;RP0=0, select bank0
  3459     0262  1303               	bcf	3,6	;RP1=0, select bank0
  3460     0263  1206               	bcf	6,4	;volatile
  3461     0264                     l86:
  3462                           
  3463                           ;LCD.c: 19:     if (a & 2)
  3464     0264  1CF0               	btfss	Lcd_Port@a,1
  3465     0265  2A67               	goto	u591
  3466     0266  2A68               	goto	u590
  3467     0267                     u591:
  3468     0267  2A6A               	goto	l87
  3469     0268                     u590:
  3470     0268                     l1197:
  3471                           
  3472                           ;LCD.c: 20:         PORTBbits.RB5 = 1;
  3473     0268  1686               	bsf	6,5	;volatile
  3474     0269  2A6B               	goto	l88
  3475     026A                     l87:	
  3476                           ;LCD.c: 21:     else
  3477                           
  3478                           
  3479                           ;LCD.c: 22:         PORTBbits.RB5 = 0;
  3480     026A  1286               	bcf	6,5	;volatile
  3481     026B                     l88:
  3482                           
  3483                           ;LCD.c: 24:     if (a & 4)
  3484     026B  1D70               	btfss	Lcd_Port@a,2
  3485     026C  2A6E               	goto	u601
  3486     026D  2A6F               	goto	u600
  3487     026E                     u601:
  3488     026E  2A71               	goto	l89
  3489     026F                     u600:
  3490     026F                     l1199:
  3491                           
  3492                           ;LCD.c: 25:         PORTBbits.RB6 = 1;
  3493     026F  1706               	bsf	6,6	;volatile
  3494     0270  2A72               	goto	l90
  3495     0271                     l89:	
  3496                           ;LCD.c: 26:     else
  3497                           
  3498                           
  3499                           ;LCD.c: 27:         PORTBbits.RB6 = 0;
  3500     0271  1306               	bcf	6,6	;volatile
  3501     0272                     l90:
  3502                           
  3503                           ;LCD.c: 29:     if (a & 8)
  3504     0272  1DF0               	btfss	Lcd_Port@a,3
  3505     0273  2A75               	goto	u611
  3506     0274  2A76               	goto	u610
  3507     0275                     u611:
  3508     0275  2A78               	goto	l91
  3509     0276                     u610:
  3510     0276                     l1201:
  3511                           
  3512                           ;LCD.c: 30:         PORTBbits.RB7 = 1;
  3513     0276  1786               	bsf	6,7	;volatile
  3514     0277  2A79               	goto	l93
  3515     0278                     l91:	
  3516                           ;LCD.c: 31:     else
  3517                           
  3518                           
  3519                           ;LCD.c: 32:         PORTBbits.RB7 = 0;
  3520     0278  1386               	bcf	6,7	;volatile
  3521     0279                     l93:
  3522     0279  0008               	return
  3523     027A                     __end_of_Lcd_Port:
  3524     007E                     btemp	set	126	;btemp
  3525     007E                     wtemp0	set	126
  3526                           
  3527                           	psect	idloc
  3528                           
  3529                           ;Config register IDLOC0 @ 0x2000
  3530                           ;	unspecified, using default values
  3531     2000                     	org	8192
  3532     2000  3FFF               	dw	16383
  3533                           
  3534                           ;Config register IDLOC1 @ 0x2001
  3535                           ;	unspecified, using default values
  3536     2001                     	org	8193
  3537     2001  3FFF               	dw	16383
  3538                           
  3539                           ;Config register IDLOC2 @ 0x2002
  3540                           ;	unspecified, using default values
  3541     2002                     	org	8194
  3542     2002  3FFF               	dw	16383
  3543                           
  3544                           ;Config register IDLOC3 @ 0x2003
  3545                           ;	unspecified, using default values
  3546     2003                     	org	8195
  3547     2003  3FFF               	dw	16383
  3548                           
  3549                           	psect	config
  3550                           
  3551                           ;Config register CONFIG1 @ 0x2007
  3552                           ;	Oscillator Selection bits
  3553                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3554                           ;	Watchdog Timer Enable bit
  3555                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3556                           ;	Power-up Timer Enable bit
  3557                           ;	PWRTE = OFF, PWRT disabled
  3558                           ;	RE3/MCLR pin function select bit
  3559                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3560                           ;	Code Protection bit
  3561                           ;	CP = OFF, Program memory code protection is disabled
  3562                           ;	Data Code Protection bit
  3563                           ;	CPD = OFF, Data memory code protection is disabled
  3564                           ;	Brown Out Reset Selection bits
  3565                           ;	BOREN = OFF, BOR disabled
  3566                           ;	Internal External Switchover bit
  3567                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3568                           ;	Fail-Safe Clock Monitor Enabled bit
  3569                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3570                           ;	Low Voltage Programming Enable bit
  3571                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3572                           ;	In-Circuit Debugger Mode bit
  3573                           ;	DEBUG = 0x1, unprogramme  3574     2007                     	org	8199
  3575     2007  20D4               	dw	8404
  3576                           
  3577                           ;Config register CONFIG2 @ 0x2008
  3578                           ;	Brown-out Reset Selection bit
  3579                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3580                           ;	Flash Program Memory Self Write Enable bits
  3581                           ;	WRT = OFF, Write protection off
  3582     2008                     	org	8200
  3583     2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    10
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_5(CODE[9]), STR_4(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer(BANK0[20]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _map->___awdiv
    ___awdiv->___wmul
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf
    _map->___awdiv
    ___awmod->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9406
                                             17 BANK0      3     3      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                             ___wmul
                                _map
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1320
                                              0 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     2      8    2978
                                             11 COMMON     2     2      0
                                              4 BANK0      8     0      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1156
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                             11 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     648
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     760
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___awmod
     ___awdiv (ARG)
     ___wmul (ARG)
   ___wmul
   _map
     ___awdiv
     ___wmul
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
